,year,award year,movie,producers,winner,TMDB_id,imdb_id,budget,revenue,popularity,genre,adult,production_companies,release_date,vote_average,runtime(mins),average_rating_c,liked_count_c,not_liked_count_c,rating_count_c,state_c,value_c,average_rating_a,liked_count_a,not_liked_count_a,rating_count_a,review_count_a,value_a
0,2000,(73rd),Chocolat,"David Brown, Kit Golden and Leslie Holleran",False,392,tt0241303,25000000,152500343,16.956,Comedy,False,"['Fat Free', 'Miramax', 'David Brown Productions']",2000-12-22,7.0,121,6.0,75.0,44.0,119.0,fresh,63.0,4.0,35771,7232,329145,13002,83
1,2000,(73rd),"Crouching Tiger, Hidden Dragon","Bill Kong, Hsu Li Kong and Ang Lee",False,146,tt0190332,17000000,213525736,24.728,Adventure,False,"['China Film Co-Production Corporation', 'Columbia Pictures Film Production Asia', 'Good Machine', 'Asia Union Film & Entertainment Ltd.', 'United China Vision', 'Zoom Hunt International Productions Company Ltd.', 'Sony Pictures Classics', 'Edko Films', 'Ang Lee Productions', 'Columbia Pictures']",2000-07-06,7.41,120,8.7,166.0,4.0,170.0,certified-fresh,98.0,4.1,29180,4725,427892,13700,86
2,2000,(73rd),Erin Brockovich,"Danny DeVito, Michael Shamberg and Stacey Sher",False,462,tt0195685,52000000,256271286,23.903,Drama,False,['Jersey Films'],2000-03-17,7.42,131,7.5,127.0,23.0,150.0,certified-fresh,85.0,3.9,13393,3174,418943,8239,81
3,2000,(73rd),Gladiator,"Douglas Wick, David Franzoni and Branko Lustig",True,98,tt0172495,103000000,465361176,63.604,Action,False,"['Universal Pictures', 'Scott Free Productions', 'Red Wagon Entertainment', 'Mill Film', 'C & L', 'Dawliz', 'DreamWorks Pictures']",2000-05-04,8.21,155,7.4,205.0,52.0,257.0,certified-fresh,80.0,3.8,170538,24401,34128168,1652336,87
4,2000,(73rd),Traffic,"Edward Zwick, Marshall Herskovitz and Laura Bickford",False,1900,tt0181865,48000000,207515725,22.661,Thriller,False,"['USA Films', 'Compulsion Inc.', 'Initial Entertainment Group', 'Splendid Medien AG', 'Bedford Falls Productions']",2000-12-27,7.051,147,,,,,,,3.8,170538,24401,34128168,1652336,87
5,2001,(74th),A Beautiful Mind,Brian Grazer and Ron Howard,True,453,tt0268978,58000000,316800000,80.643,Drama,False,"['Universal Pictures', 'DreamWorks Pictures', 'Imagine Entertainment', 'Brian Grazer Productions']",2001-12-14,7.855,135,7.2,159.0,55.0,214.0,certified-fresh,74.0,4.3,81609,6576,491448,20882,93
6,2001,(74th),Gosford Park,"Robert Altman, Bob Balaban and David Levy",False,5279,tt0280707,19800000,87754044,16.547,Drama,False,"['Sandcastle 5', 'Chicagofilms', 'Medusa Film']",2001-11-07,6.9,137,7.6,144.0,21.0,165.0,certified-fresh,87.0,3.8,6161,1742,48630,2471,78
7,2001,(74th),In the Bedroom,"Graham Leader, Ross Katz and Todd Field",False,1999,tt0247425,1700000,44763181,10.853,Drama,False,"['Good Machine', 'Standard Film Company', 'GreenStreet Films', 'Miramax']",2001-11-23,6.9,130,7.9,131.0,10.0,141.0,certified-fresh,93.0,3.9,2815,649,20189,1073,81
8,2001,(74th),The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson, Fran Walsh and Barrie M. Osborne",False,120,tt0120737,93000000,871368364,105.799,Adventure,False,"['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']",2001-12-18,8.406,179,8.2,215.0,20.0,235.0,certified-fresh,91.0,4.1,167643,8379,1355751,80557,95
9,2001,(74th),Moulin Rouge,"Martin Brown, Baz Luhrmann and Fred Baron",False,824,tt0203009,52500000,179213434,20.111,Drama,False,"['20th Century Fox', 'Bazmark']",2001-05-24,7.575,128,7.1,193.0,66.0,259.0,certified-fresh,75.0,4.3,77624,9269,505633,35605,89
10,2002,(75th),Chicago,Martin Richard,True,1574,tt0299658,45000000,306776732,19.741,Comedy,False,"['Miramax', 'Kalis Productions GmbH & Co. Zweite KG', 'The Producer Circle Co.', 'Zadan / Meron Productions']",2002-12-10,7.1,113,8.0,227.0,36.0,263.0,certified-fresh,86.0,4.0,36407,7388,439772,17491,83
11,2002,(75th),Gangs of New York,Alberto Grimaldi and Harvey Weinstein,False,3131,tt0217505,100000000,193772504,27.288,Drama,False,"['Miramax', 'Touchstone Pictures', 'Initial Entertainment Group', 'Alberto Grimaldi Productions']",2002-12-14,7.32,168,7.0,156.0,59.0,215.0,certified-fresh,73.0,3.9,28820,6722,294825,11175,81
12,2002,(75th),The Hours,Scott Rudin and Robert Fox,False,590,tt0274558,25000000,41597830,18.382,Drama,False,"['Paramount', 'Miramax', 'Scott Rudin Productions', 'Robert Fox Productions']",2002-12-27,7.3,114,,,,,,,3.9,28820,6722,294825,11175,81
13,2002,(75th),The Lord of the Rings: The Two Towers,"Barrie M. Osborne, Fran Walsh and Peter Jackson",False,121,tt0167261,79000000,926287400,80.402,Adventure,False,"['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']",2002-12-18,8.388,179,8.5,246.0,12.0,258.0,certified-fresh,95.0,4.1,151447,8108,1341428,72895,95
14,2002,(75th),The Pianist,"Roman Polanski, Robert Benmussa and Alain Sarde",False,423,tt0253474,35000000,120100000,36.792,Drama,False,"['Canal+ Polska', 'Bac Films', 'Heritage Films', 'Studio Babelsberg', 'Agencja Produkcji Filmowej', 'FFF Bayern', 'Filmboard Berlin-Brandenburg (FBB)', 'R.P. Productions', 'StudioCanal', 'Canal+', 'TVP', 'Runteam', 'FFA']",2002-09-17,8.383,150,8.2,179.0,10.0,189.0,certified-fresh,95.0,4.4,47790,2234,253873,10831,96
15,2003,(76th),The Lord of the Rings: The Return of the King,"Barrie M. Osborne, Peter Jackson and Fran Walsh",True,122,tt0167260,94000000,1118888979,85.029,Adventure,False,"['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']",2003-12-01,8.476,201,8.7,261.0,17.0,278.0,certified-fresh,94.0,3.6,193983,30876,34679773,2050091,86
16,2003,(76th),Lost in Translation,Ross Katz and Sofia Coppola,False,153,tt0335266,4000000,119723856,23.159,Drama,False,"['American Zoetrope', 'Focus Features', 'TFC', 'Elemental Films']",2003-09-18,7.393,102,8.4,224.0,11.0,235.0,certified-fresh,95.0,4.1,69521,11825,338123,22312,85
17,2003,(76th),Master and Commander: The Far Side of the World,"Samuel Goldwyn, Jr., Peter Weir and Duncan Henderson",False,8619,tt0311113,150000000,212011111,29.251,Adventure,False,"['20th Century Fox', 'Miramax', 'Universal Pictures', 'Samuel Goldwyn Films']",2003-11-14,7.1,138,7.6,191.0,33.0,224.0,certified-fresh,85.0,3.9,12119,2956,141450,5391,80
18,2003,(76th),Mystic River,"Robert Lorenz, Judie G. Hoyt and Clint Eastwood",False,322,tt0327056,25000000,156822020,31.112,Thriller,False,"['Warner Bros. Pictures', 'Village Roadshow Pictures', 'NPV Entertainment', 'Malpaso Productions']",2003-03-03,7.749,138,7.8,181.0,23.0,204.0,certified-fresh,89.0,4.1,24609,2995,204004,7594,89
19,2003,(76th),Seabiscuit,"Kathleen Kennedy, Frank Marshall and Gary Ross",False,4464,tt0329575,87000000,148300000,18.253,Drama,False,"['Universal Pictures', 'DreamWorks Pictures', 'Spyglass Entertainment', 'Larger Than Life Productions', 'The Kennedy/Marshall Company']",2003-07-22,7.0,141,7.1,162.0,46.0,208.0,certified-fresh,78.0,3.8,5952,1912,118520,2838,76
20,2004,(77th),The Aviator,Michael Mann and Graham King,False,2567,tt0338751,110000000,213700000,24.362,Drama,False,"['Warner Bros. Pictures', 'Miramax', 'Initial Entertainment Group', 'Forward Pass', 'Appian Way', 'IMF Internationale Medien und Film GmbH & Co. Produktions KG']",2004-12-17,7.2,170,,,,,,,3.8,5952,1912,118520,2838,76
21,2004,(77th),Finding Neverland,Richard N. Gladstein and Nellie Bellflower,False,866,tt0308644,25000000,116766556,15.672,Drama,False,"['Miramax', 'FilmColony']",2004-10-17,7.322,106,7.5,170.0,36.0,206.0,certified-fresh,83.0,4.1,40370,6137,465560,19216,87
22,2004,(77th),Million Dollar Baby,"Clint Eastwood, Albert S. Ruddy and Tom Rosenberg",True,70,tt0405159,30000000,216763646,31.589,Drama,False,"['Lakeshore Entertainment', 'Malpaso Productions', 'Epsilon Motion Pictures', 'Albert S. Ruddy Productions', 'Warner Bros. Pictures']",2004-12-15,7.955,132,8.4,244.0,26.0,270.0,certified-fresh,90.0,4.2,42847,4895,405499,15873,90
23,2004,(77th),Ray,"Taylor Hackford, Stuart Benjamin and Howard Baldwin",False,1677,tt0350258,40000000,124700000,20.075,Drama,False,"['Bristol Bay Productions', 'Universal Pictures', 'Anvil Films', 'Baldwin Entertainment Group']",2004-10-29,7.437,152,7.2,161.0,43.0,204.0,certified-fresh,79.0,4.1,19385,2866,214698,7349,87
24,2004,(77th),Sideways,Michael Londo,False,9675,tt0375063,16000000,109502303,16.207,Comedy,False,"['Fox Searchlight Pictures', 'Michael London Productions', 'Sideways Productions Inc.']",2004-10-22,7.087,127,8.6,223.0,8.0,231.0,certified-fresh,97.0,3.8,26465,7227,197951,10822,79
25,2005,(78th),Brokeback Mountain,Diana Ossana and James Schamus,False,142,tt0388795,14000000,178043761,30.606,Drama,False,"['Focus Features', 'River Road Entertainment', 'Alberta Film Entertainment']",2005-09-10,7.8,134,8.2,221.0,30.0,251.0,certified-fresh,88.0,4.0,41155,8823,520388,27156,82
26,2005,(78th),Capote,"Caroline Baron, William Vince and Michael Ohoven",False,398,tt0379725,7000000,49327405,15.075,Crime,False,"['United Artists', 'Sony Pictures Classics', 'A-Line Pictures', ""Cooper's Town Productions"", 'Infinity Media']",2005-09-30,6.992,114,,,,,,,4.0,41155,8823,520388,27156,82
27,2005,(78th),Crash,Paul Haggis and Cathy Schulman,True,1640,tt0375679,6500000,98400000,23.629,Drama,False,"['Lionsgate', 'Blackfriars Bridge Films', 'Yari Film Group', 'Bob Yari Productions', 'ApolloProScreen Filmproduktion', ""Bull's Eye Entertainment"", 'DEJ Productions', 'Harris Company']",2005-05-06,7.228,112,7.2,178.0,64.0,242.0,certified-fresh,74.0,4.2,70428,9410,442571,29797,88
28,2005,(78th),"Good Night, and Good Luck.",Grant Heslo,False,3291,tt0433383,7000000,54600000,17.872,Drama,False,"['Warner Independent Pictures', '2929 Productions', 'Redbus Pictures', 'TFC', 'Participant', 'Section Eight', 'Davis Films']",2005-09-16,7.1,92,,,,,,,4.2,70428,9410,442571,29797,88
29,2005,(78th),Munich,"Kathleen Kennedy, Steven Spielberg and Barry Mendel",False,612,tt0408306,70000000,130982129,23.412,Drama,False,"['Universal Pictures', 'DreamWorks Pictures', 'Alliance Atlantis', 'Amblin Entertainment', 'The Kennedy/Marshall Company', 'Barry Mendel Productions']",2005-12-23,7.145,164,7.5,163.0,45.0,208.0,certified-fresh,78.0,3.9,20782,4224,330481,10608,83
30,2006,(79th),Babel,"Alejandro González Iñárritu, Jon Kilik and Steve Golin",False,1164,tt0449467,25000000,135330182,18.298,Drama,False,"['Anonymous Content', 'Central Films', 'Zeta Film']",2006-10-26,7.184,143,6.8,143.0,64.0,207.0,fresh,69.0,3.8,46726,13945,377496,19816,77
31,2006,(79th),The Departed,Graham Kin,True,1422,tt0407887,90000000,291465000,41.703,Drama,False,"['Vertigo Entertainment', 'Media Asia Films', 'Initial Entertainment Group', 'Warner Bros. Pictures', 'Plan B Entertainment']",2006-10-04,8.166,151,8.3,260.0,27.0,287.0,certified-fresh,91.0,4.4,163636,11058,739208,58090,94
32,2006,(79th),Letters from Iwo Jima,"Clint Eastwood, Steven Spielberg and Robert Lorenz",False,1251,tt0498380,19000000,68673228,17.081,Action,False,"['Warner Bros. Pictures', 'DreamWorks Pictures', 'Malpaso Productions', 'Amblin Entertainment']",2006-12-19,7.5,141,8.2,186.0,18.0,204.0,certified-fresh,91.0,4.1,24402,3844,341233,10128,86
33,2006,(79th),Little Miss Sunshine,"David T. Friendly, Peter Saraf and Marc Turtletaub",False,773,tt0449059,8000000,100523181,15.594,Comedy,False,"['Fox Searchlight Pictures', 'Bona Fide Productions', 'Big Beach']",2006-07-26,7.678,102,7.7,199.0,20.0,219.0,certified-fresh,91.0,4.3,120312,11299,427833,45163,91
34,2006,(79th),The Queen,"Andy Harries, Christine Langan and Tracey Seaward",False,1165,tt0436697,15000000,123384128,12.911,Drama,False,"['Granada Productions', 'Pathé Renn Productions', 'BIM Distribuzione']",2006-09-15,7.0,103,8.4,197.0,7.0,204.0,certified-fresh,97.0,3.8,16110,5070,175722,9123,76
35,2007,(80th),Atonement,"Tim Bevan, Eric Fellner and Paul Webster",False,4347,tt0783233,30000000,131016624,24.296,Drama,False,"['Universal Pictures', 'Relativity Media', 'Working Title', 'StudioCanal', 'Focus Features']",2007-09-07,7.7,123,7.4,183.0,37.0,220.0,certified-fresh,83.0,3.9,59832,15221,227450,31938,80
36,2007,(80th),Juno,"Lianne Halfon, Mason Novick and Russell Smith",False,7326,tt0467406,7500000,232372681,23.426,Comedy,False,"['Mandate Pictures', 'Mr. Mudd Production', 'Mandate International']",2007-12-05,7.047,96,8.1,203.0,14.0,217.0,certified-fresh,94.0,4.2,196479,27526,549831,76859,88
37,2007,(80th),Michael Clayton,"Sydney Pollack, Jennifer Fox and Kerry Orent",False,4566,tt0465538,25000000,92991835,14.479,Drama,False,"['Castle Rock Entertainment', 'Mirage Enterprises', 'Section Eight', 'Samuels Media']",2007-09-28,6.8,120,7.6,186.0,20.0,206.0,certified-fresh,90.0,3.6,47832,21170,300162,21725,69
38,2007,(80th),No Country for Old Men,"Scott Rudin, Ethan Coen and Joel Coen",True,6977,tt0477348,25000000,171627166,38.348,Crime,False,"['Miramax', 'Paramount', 'Scott Rudin Productions', 'Mike Zoss Productions']",2007-06-13,7.936,122,8.7,270.0,19.0,289.0,certified-fresh,93.0,4.2,123250,19634,400564,60239,86
39,2007,(80th),There Will Be Blood,"JoAnne Sellar, Paul Thomas Anderson and Daniel Lupi",False,7345,tt0469494,25000000,77208711,36.278,Drama,False,"['Paramount Vantage', 'Miramax', 'Ghoulardi Film Company', 'JoAnne Sellar Productions']",2007-12-26,8.087,158,8.5,226.0,21.0,247.0,certified-fresh,91.0,4.2,73078,11849,256076,36743,86
40,2008,(81st),The Curious Case of Benjamin Button,"Kathleen Kennedy, Frank Marshall and Ceán Chaffin",False,4922,tt0421715,150000000,335802786,42.57,Drama,False,"['Paramount', 'Warner Bros. Pictures', 'The Kennedy/Marshall Company']",2008-12-25,7.581,166,,,,,,,4.2,73078,11849,256076,36743,86
41,2008,(81st),Frost/Nixon,"Brian Grazer, Ron Howard and Eric Fellner",False,11499,tt0870111,25000000,18593156,15.894,Drama,False,"['Universal Pictures', 'Imagine Entertainment', 'Working Title', 'StudioCanal', 'Relativity Media']",2008-10-15,7.311,122,,,,,,,4.2,73078,11849,256076,36743,86
42,2008,(81st),Milk,Dan Jinks and Bruce Cohen,False,10139,tt1013753,20000000,54600000,17.835,History,False,"['Groundswell Productions', 'Jinks/Cohen Company', 'Focus Features']",2008-11-05,7.252,128,8.0,227.0,18.0,245.0,certified-fresh,93.0,4.1,27874,3481,178202,11668,89
43,2008,(81st),The Reader,"Anthony Minghella, Sydney Pollack, Donna Gigliotti and Redmond Morris",False,8055,tt0976051,32000000,108902486,23.321,Drama,False,"['The Weinstein Company', 'Filmstiftung Nordrhein-Westfalen', 'Mirage Enterprises', 'Studio Babelsberg', 'FFA', 'Deutscher Filmförderfonds', 'Medienboard Berlin-Brandenburg', 'ARD', 'Mitteldeutsche Medienförderung']",2008-12-10,7.444,124,6.4,128.0,75.0,203.0,fresh,63.0,3.8,20013,5250,207081,10255,79
44,2008,(81st),Slumdog Millionaire,Christian Colso,True,12405,tt1010048,15000000,378410542,24.795,Drama,False,"['Celador Films', 'Film4 Productions']",2008-11-12,7.734,120,8.4,265.0,25.0,290.0,certified-fresh,91.0,4.3,79698,8783,1156126,50341,90
45,2009,(82nd),Avatar,James Cameron and Jon Landau,False,19995,tt0499549,237000000,2923706026,131.011,Action,False,"['Dune Entertainment', 'Lightstorm Entertainment', '20th Century Fox', 'Ingenious Media']",2009-12-15,7.575,162,7.5,273.0,62.0,335.0,certified-fresh,81.0,4.1,233650,50777,1387327,83471,82
46,2009,(82nd),The Blind Side,"Gil Netter, Andrew A. Kosove and Broderick Johnson",False,22881,tt0878804,29000000,309208309,38.841,Drama,False,"['Warner Bros. Pictures', 'Alcon Entertainment']",2009-11-20,7.695,129,6.1,135.0,71.0,206.0,fresh,66.0,4.1,71632,12806,432193,19522,85
47,2009,(82nd),District 9,Peter Jackson and Carolynne Cunningham,False,17654,tt1136608,30000000,210800000,36.408,Science Fiction,False,"['TriStar Pictures', 'Block / Hanson', 'WingNut Films', 'District 9']",2009-08-05,7.428,112,7.8,282.0,32.0,314.0,certified-fresh,90.0,4.0,82572,17541,1179090,39457,82
48,2009,(82nd),An Education,Finola Dwyer and Amanda Posey,False,24684,tt1174732,7500000,26096852,11.549,Drama,False,"['BBC Film', 'Wildgaze Films', 'Endgame Entertainment']",2009-10-29,6.9,100,7.9,185.0,13.0,198.0,certified-fresh,93.0,3.8,13897,3477,55054,4725,80
49,2009,(82nd),The Hurt Locker,"Kathryn Bigelow, Mark Boal, Nicolas Chartier and Greg Shapiro",True,12162,tt0887912,15000000,49230772,30.379,Drama,False,"['Film Capital Europe Funds (FCEF )', 'First Light', 'Kingsgate Films', 'Voltage Pictures', 'Grosvenor Park Media']",2008-10-10,7.257,131,8.5,281.0,10.0,291.0,certified-fresh,97.0,4.0,40148,7753,96472,13866,84
50,2009,(82nd),Inglourious Basterds,Lawrence Bende,False,16869,tt0361748,70000000,321457747,67.755,Drama,False,"['The Weinstein Company', 'Universal Pictures', 'A Band Apart', 'Zehnte Babelsberg Film', 'Visiona Romantica', 'Peninsula Films']",2009-08-19,8.216,153,7.8,298.0,37.0,335.0,certified-fresh,89.0,4.2,98325,13693,777561,36686,88
51,2009,(82nd),Precious: Based on the Novel 'Push' by Sapphire,"Lee Daniels, Sarah Siegel-Magness and Gary Magness",False,25793,tt0929632,10000000,47536959,18.18,Drama,False,['Smokewood Entertainment Group'],2009-11-06,7.334,110,,,,,,,4.2,98325,13693,777561,36686,88
52,2009,(82nd),A Serious Man,Joel Coen and Ethan Coen,False,12573,tt1019452,7000000,31400000,17.662,Comedy,False,"['Mike Zoss Productions', 'Focus Features', 'Relativity Media', 'Working Title Films', 'StudioCanal']",2009-09-30,6.751,106,7.9,200.0,24.0,224.0,certified-fresh,89.0,3.6,11208,5284,63264,5035,68
53,2009,(82nd),Up,Jonas River,False,14160,tt1049413,175000000,735099082,89.236,Animation,False,['Pixar'],2009-05-28,7.952,96,8.7,290.0,7.0,297.0,certified-fresh,98.0,4.3,112609,12739,1205143,42280,90
54,2009,(82nd),Up in the Air,"Daniel Dubiecki, Ivan Reitman and Jason Reitman",False,22947,tt1193138,25000000,166842739,17.111,Drama,False,"['Paramount', 'DreamWorks Pictures', 'Cold Spring Pictures', 'The Montecito Picture Company', 'Rickshaw Productions', 'Right of Way Films']",2009-09-05,6.854,110,8.1,260.0,28.0,288.0,certified-fresh,90.0,3.8,37267,9750,228692,14118,79
55,2010,(83rd),Black Swan,"Mike Medavoy, Brian Oliver and Scott Franklin",False,44214,tt0947798,13000000,329400000,38.516,Drama,False,"['Fox Searchlight Pictures', 'Cross Creek Pictures', 'Protozoa Pictures', 'Phoenix Pictures']",2010-12-03,7.677,108,7.2,5.0,1.0,6.0,fresh,83.0,3.8,190,68,1360,122,73
