,year,award year,movie,producers,winner,TMDB_id,imdb_id,budget,revenue,popularity,genre,adult,production_companies,release_date,vote_average,runtime(mins),average_rating_c,liked_count_c,not_liked_count_c,rating_count_c,state_c,value_c,average_rating_a,liked_count_a,not_liked_count_a,rating_count_a,review_count_a,value_a
56,2010,(83rd),The Fighter,"David Hoberman, Todd Lieberman and Mark Wahlberg",False,45317,tt0964517,25000000,93617009,17.124,Drama,False,"['The Weinstein Company', 'Relativity Media', 'Mandeville Films', 'Closest to the Hole Productions', 'Protozoa Pictures']",2010-12-10,7.4,116,7.8,233.0,23.0,256.0,certified-fresh,91.0,4.1,43520,5277,121791,11223,89
57,2010,(83rd),Inception,Emma Thomas and Christopher Nolan,False,27205,tt1375666,160000000,825532764,115.757,Action,False,"['Legendary Pictures', 'Syncopy', 'Warner Bros. Pictures']",2010-07-15,8.366,148,8.2,321.0,49.0,370.0,certified-fresh,87.0,4.4,166116,15660,573970,41717,91
58,2010,(83rd),The Kids Are All Right,"Gary Gilbert, Jeffrey Levy-Hinte and Celine Rattray",False,39781,tt0842926,3500000,34705850,27.901,Comedy,False,"['Focus Features', 'Mandalay Vision', '10th Hole Productions', 'Gilbert Films', 'Saint Aire Production', 'Artist International', 'Antidote Films', 'Artist International Management']",2010-07-09,6.593,106,7.8,210.0,18.0,228.0,certified-fresh,92.0,3.7,15018,5407,63682,4672,74
59,2010,(83rd),The King's Speech,"Iain Canning, Emile Sherman and Gareth Unwin",True,45269,tt1504320,15000000,414211549,31.702,Drama,False,"['The Weinstein Company', 'UK Film Council', 'Momentum Pictures', 'Aegis Film Fund', 'Molinare Investment', 'FilmNation Entertainment', 'See-Saw Films', 'Bedlam Productions']",2010-11-26,7.742,118,,,,,,,3.7,15018,5407,63682,4672,74
60,2010,(83rd),127 Hours,"Christian Colson, Danny Boyle and John Smithson",False,44115,tt1542344,18000000,35692920,22.006,Adventure,False,"['Fox Searchlight Pictures', 'Pathé', 'Everest Entertainment', 'HandMade Films', 'Film4 Productions', 'Cloud Eight Films', 'Dune Entertainment']",2010-11-12,7.075,94,8.2,222.0,17.0,239.0,certified-fresh,93.0,4.0,36238,6511,96183,10441,85
61,2010,(83rd),The Social Network,"Scott Rudin, Dana Brunetti, Michael De Luca and Ceán Chaffin",False,37799,tt1285016,40000000,224920315,34.973,Drama,False,"['Columbia Pictures', 'Relativity Media', 'Scott Rudin Productions', 'Michael De Luca Productions', 'Trigger Street Productions']",2010-10-01,7.364,121,9.0,319.0,14.0,333.0,certified-fresh,96.0,4.1,81606,12683,205117,19874,87
62,2010,(83rd),Toy Story 3,Darla K. Anderso,False,10193,tt0435761,200000000,1066969703,63.132,Animation,False,"['Pixar', 'Walt Disney Pictures']",2010-06-16,7.792,103,8.9,308.0,5.0,313.0,certified-fresh,98.0,4.4,158569,18549,608602,26247,90
63,2010,(83rd),True Grit,"Scott Rudin, Ethan Coen and Joel Coen",False,44264,tt1403865,38000000,252300000,20.253,Drama,False,"['Paramount', 'Scott Rudin Productions', 'Mike Zoss Productions', 'Skydance']",2010-12-22,7.303,110,7.9,49.0,7.0,56.0,certified-fresh,88.0,4.0,4183,810,26259,1352,84
64,2010,(83rd),Winter's Bone,Anne Rosellini and Alix Madigan-Yorkin,False,39013,tt1399683,2000000,13831503,17.91,Drama,False,"['Anonymous Content', ""Winter's Bone Productions"", 'Fortissimo Films']",2010-06-11,6.8,101,,,,,,,4.0,4183,810,26259,1352,84
65,2011,(84th),The Artist,Thomas Langman,True,74643,tt1655442,15000000,133432856,13.059,Drama,False,"['uFilm', 'La Petite Reine', 'Studio 37', 'La Classe américaine', 'JD Prod', 'France 3 Cinéma', 'Jouror Productions']",2011-10-12,7.461,100,8.8,313.0,16.0,329.0,certified-fresh,95.0,4.2,27302,3942,58779,6656,87
66,2011,(84th),The Descendants,"Jim Burke, Alexander Payne and Jim Taylor",False,65057,tt1033575,20000000,177243185,19.832,Comedy,False,"['Dune Entertainment', 'Fox Searchlight Pictures', 'Ad Hominem Enterprises']",2011-09-09,6.831,115,,,,,,,4.2,27302,3942,58779,6656,87
67,2011,(84th),Extremely Loud & Incredibly Close,Scott Rudi,False,64685,tt0477302,40000000,55200000,15.822,Drama,False,"['Warner Bros. Pictures', 'Scott Rudin Productions']",2011-12-25,6.975,129,,,,,,,4.2,27302,3942,58779,6656,87
68,2011,(84th),The Help,"Brunson Green, Chris Columbus and Michael Barnathan",False,50014,tt1454029,25000000,216600000,53.999,Drama,False,"['DreamWorks Pictures', 'Reliance Entertainment', 'Participant', 'Imagenation Abu Dhabi FZ', '1492 Pictures', 'Harbinger Pictures']",2011-08-09,8.203,146,7.0,179.0,56.0,235.0,certified-fresh,76.0,4.2,44538,5555,108242,7673,89
69,2011,(84th),Hugo,Graham King and Martin Scorsese,False,44826,tt0970179,170000000,185770160,30.875,Adventure,False,"['GK Films', 'Infinitum Nihil']",2011-11-22,7.175,126,8.3,219.0,17.0,236.0,certified-fresh,93.0,3.9,36117,10040,83220,8506,78
70,2011,(84th),Midnight in Paris,Letty Aronson and Stephen Tenenbaum,False,59436,tt1605783,17000000,151119219,18.886,Fantasy,False,"['Pontchartrain Productions', 'Gravier Productions', 'Mediapro', 'Versátil Cinema', 'TV3', 'Firstep', 'Imagina International Sales']",2011-05-11,7.535,94,7.8,213.0,16.0,229.0,certified-fresh,93.0,4.0,34987,7333,82992,8100,83
71,2011,(84th),Moneyball,"Michael De Luca, Rachael Horovitz and Brad Pitt",False,60308,tt1210166,50000000,110206216,22.716,Drama,False,"['Columbia Pictures', 'Scott Rudin Productions', 'Michael De Luca Productions', 'Sidney Kimmel Entertainment', 'Specialty Films']",2011-09-23,7.3,134,8.0,259.0,16.0,275.0,certified-fresh,94.0,4.0,43753,6880,92503,7886,86
72,2011,(84th),The Tree of Life,"Sarah Green, Bill Pohlad, Dede Gardner and Grant Hill",False,8967,tt0478304,32000000,54700000,20.74,Drama,False,"['River Road Entertainment', 'Plan B Entertainment', 'Cottonwood Pictures']",2011-05-17,6.73,139,8.2,252.0,46.0,298.0,certified-fresh,85.0,3.4,13780,9083,61115,6465,60
73,2011,(84th),War Horse,Steven Spielberg and Kathleen Kennedy,False,57212,tt1568911,66000000,177584879,28.297,War,False,"['DreamWorks Pictures', 'Reliance Entertainment', 'Amblin Entertainment', 'The Kennedy/Marshall Company']",2011-12-25,7.308,146,7.0,183.0,61.0,244.0,certified-fresh,75.0,3.8,19708,7074,69909,5412,74
74,2012,(85th),Amour,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka and Michael Katz",False,86837,tt1602620,8900000,29844753,15.148,Drama,False,"['wega film vienna', 'Les Films du Losange', 'X Filme Creative Pool']",2012-09-20,7.8,127,,,,,,,3.8,19708,7074,69909,5412,74
75,2012,(85th),Argo,"Grant Heslov, Ben Affleck and George Clooney",True,68734,tt1024648,44500000,232300000,24.502,Drama,False,"['GK Films', 'Warner Bros. Pictures', 'Smoke House Pictures']",2012-10-11,7.3,120,,,,,,,3.8,19708,7074,69909,5412,74
76,2012,(85th),Beasts of the Southern Wild,"Dan Janvey, Josh Penn and Michael Gottwald",False,84175,tt2125435,1800000,21107746,15.461,Drama,False,"['Cinereach', 'Court 13 Pictures', 'Journeyman Pictures', 'Department of Motion Pictures', 'Fox Searchlight Pictures', 'Seville International']",2012-06-29,6.8,93,8.3,182.0,28.0,210.0,certified-fresh,87.0,3.8,11168,3581,39420,2793,76
77,2012,(85th),Django Unchained,"Stacey Sher, Reginald Hudlin and Pilar Savone",False,68718,tt1853728,100000000,425368238,50.996,Drama,False,"['The Weinstein Company', 'Columbia Pictures']",2012-12-25,8.173,165,8.0,258.0,40.0,298.0,certified-fresh,87.0,4.3,123548,11426,431089,16120,92
78,2012,(85th),Les Misérables,"Tim Bevan, Eric Fellner, Debra Hayward and Cameron Mackintosh",False,82695,tt1707386,61000000,441800000,17.245,History,False,"['Universal Pictures', 'Working Title Films', 'Cameron Mackintosh Ltd.', 'Relativity Media']",2012-12-18,7.3,158,,,,,,,4.3,123548,11426,431089,16120,92
79,2012,(85th),Life of Pi,"Gil Netter, Ang Lee and David Womark",False,87827,tt0454876,120000000,609016565,44.895,Adventure,False,"['Fox 2000 Pictures', 'Dune Entertainment', 'Ingenious Media', 'Haishang Films', 'Netter Productions', 'India Take One Productions', 'Ingenious Film Partners', 'Big Screen Productions']",2012-11-20,7.397,127,7.9,220.0,35.0,255.0,certified-fresh,86.0,4.1,56798,10589,169627,9306,84
80,2012,(85th),Lincoln,Steven Spielberg and Kathleen Kennedy,False,72976,tt0443272,65000000,275293450,22.232,History,False,"['DreamWorks Pictures', 'Amblin Entertainment', 'Dune Entertainment', 'The Kennedy/Marshall Company', 'Participant', 'Reliance Entertainment', '20th Century Fox']",2012-11-09,6.862,149,,,,,,,4.1,56798,10589,169627,9306,84
81,2012,(85th),Silver Linings Playbook,"Donna Gigliotti, Bruce Cohen and Jonathan Gordon",False,82693,tt1045658,21000000,236412453,24.604,Drama,False,['The Weinstein Company'],2012-11-16,7.133,122,8.2,241.0,22.0,263.0,certified-fresh,92.0,4.1,84039,13606,261139,10599,86
82,2012,(85th),Zero Dark Thirty,"Mark Boal, Kathryn Bigelow and Megan Ellison",False,97630,tt1790885,40000000,132800000,25.216,Thriller,False,"['Annapurna Pictures', 'First Light', 'Zero Dark Thirty, LLC', 'Mark Boal Productions']",2012-12-19,6.989,157,8.6,281.0,27.0,308.0,certified-fresh,91.0,4.0,53982,13178,197618,7335,80
83,2013,(86th),American Hustle,"Charles Roven, Richard Suckle, Megan Ellison and Jonathan Gordon",False,168672,tt1800241,40000000,251171807,25.06,Drama,False,"['Annapurna Pictures', 'Atlas Entertainment']",2013-12-03,6.853,138,8.2,274.0,24.0,298.0,certified-fresh,92.0,3.8,54552,18888,176508,7853,74
84,2013,(86th),Captain Phillips,"Scott Rudin, Dana Brunetti and Michael De Luca",False,109424,tt1535109,55000000,218791811,15.692,Action,False,"['Columbia Pictures', 'Michael De Luca Productions', 'Scott Rudin Productions', 'Trigger Street Productions']",2013-10-10,7.552,134,8.3,262.0,19.0,281.0,certified-fresh,93.0,4.2,58004,7046,153018,6885,89
85,2013,(86th),Dallas Buyers Club,Robbie Brenner and Rachel Winter,False,152532,tt0790636,5000000,55736588,23.266,Drama,False,"['Truth Entertainment', 'Voltage Pictures', 'CE', 'Evolution Independent', 'R² Films', 'Rainmaker Films', 'Focus Features']",2013-11-01,7.932,117,7.8,245.0,21.0,266.0,certified-fresh,92.0,4.2,39759,4141,93289,4215,91
86,2013,(86th),Gravity,Alfonso Cuarón and David Heyman,False,49047,tt1454468,105000000,723192705,29.534,Science Fiction,False,"['Esperanto Filmoj', 'Warner Bros. Pictures', 'Heyday Films']",2013-10-03,7.162,91,8.9,347.0,16.0,363.0,certified-fresh,96.0,4.0,97570,25188,303995,16356,79
87,2013,(86th),Her,"Megan Ellison, Spike Jonze and Vincent Landay",False,152601,tt1798709,23000000,47351251,33.022,Romance,False,"['Annapurna Pictures', 'Warner Bros. Pictures']",2013-12-18,7.861,126,8.5,276.0,17.0,293.0,certified-fresh,94.0,4.0,40456,8712,102529,5991,82
88,2013,(86th),Nebraska,Albert Berger and Ron Yerxa,False,129670,tt1821549,12000000,27700000,12.182,Drama,False,"['Paramount Vantage', 'FilmNation Entertainment', 'Blue Lake Media Fund', 'Echo Lake Entertainment', 'Bona Fide Productions']",2013-09-21,7.4,115,8.0,231.0,24.0,255.0,certified-fresh,91.0,4.0,14758,3035,44937,2163,83
89,2013,(86th),Philomena,"Gabrielle Tana, Steve Coogan and Tracey Seaward",False,205220,tt2431286,12000000,100100000,11.372,Drama,False,"['Baby Cow Productions', 'BBC Film', 'Magnolia Mae Films', 'Pathe', 'BFI', 'Canal+', 'Ciné+']",2013-11-01,7.4,98,7.7,183.0,19.0,202.0,certified-fresh,91.0,4.1,15480,1982,52553,2200,89
90,2013,(86th),12 Years a Slave,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen and Anthony Katagas",True,76203,tt2024544,20000000,187000000,43.569,Drama,False,"['New Regency Pictures', 'Plan B Entertainment', 'River Road Entertainment', 'Regency Enterprises', 'Film4 Productions']",2013-10-18,7.945,134,8.9,360.0,19.0,379.0,certified-fresh,95.0,4.3,49605,5767,140957,6219,90
91,2013,(86th),The Wolf of Wall Street,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland and Emma Tillinger Koskoff",False,106646,tt0993846,100000000,392000000,102.014,Crime,False,"['Red Granite Pictures', 'Appian Way', 'Sikelia Productions', 'EMJAG Productions', 'Paramount']",2013-12-25,8.035,180,7.8,230.0,59.0,289.0,certified-fresh,80.0,4.0,69201,14505,182454,9463,83
92,2014,(87th),American Sniper,"Clint Eastwood, Robert Lorenz, Andrew Lazar, Bradley Cooper and Peter Morgan",False,190859,tt2179136,58800000,542300000,58.576,War,False,"['Warner Bros. Pictures', 'Village Roadshow Pictures', 'RatPac Entertainment', 'Mad Chance', '22nd & Indiana', 'Malpaso Productions']",2014-12-25,7.429,133,6.9,217.0,86.0,303.0,certified-fresh,72.0,4.1,56949,10638,154140,7274,84
93,2014,(87th),Birdman or (The Unexpected Virtue of Ignorance),"Alejandro G. Iñárritu, John Lesher and James W. Skotchdopole",True,194662,tt2562232,18000000,103215094,35.257,Drama,False,"['TSG Entertainment', 'Worldview Entertainment', 'New Regency Pictures', 'M Productions', 'Le Grisbi Productions']",2014-10-17,7.469,120,,,,,,,4.1,56949,10638,154140,7274,84
94,2014,(87th),Boyhood,Richard Linklater and Cathleen Sutherland,False,85350,tt1065073,4000000,48137666,19.021,Drama,False,"['Detour Filmproduction', 'IFC Productions']",2014-06-05,7.506,166,9.2,325.0,11.0,336.0,certified-fresh,97.0,4.0,30701,7449,90146,5127,80
95,2014,(87th),The Grand Budapest Hotel,"Wes Anderson, Scott Rudin, Steven Rales and Jeremy Dawson",False,120467,tt2278388,30000000,174600318,34.671,Comedy,False,"['Fox Searchlight Pictures', 'Scott Rudin Productions', 'Studio Babelsberg', 'Indian Paintbrush', 'TSG Entertainment', 'American Empirical Pictures']",2014-02-26,8.052,100,8.5,292.0,26.0,318.0,certified-fresh,92.0,4.1,44466,6952,98981,5609,86
96,2014,(87th),The Imitation Game,"Nora Grossman, Ido Ostrowsky and Teddy Schwarzman",False,205596,tt2084970,14000000,233600000,57.777,History,False,"['Bristol Automotive', 'Black Bear Pictures', 'FilmNation Entertainment']",2014-11-14,8.008,113,7.7,258.0,29.0,287.0,certified-fresh,90.0,4.2,46027,4375,104678,4803,91
97,2014,(87th),Selma,"Christian Colson, Oprah Winfrey, Dede Gardner and Jeremy Kleiner",False,273895,tt1020072,20000000,66787908,20.229,History,False,"['Plan B Entertainment', 'Harpo Films', 'Celador Films', 'Pathé', 'Cloud Eight Films']",2014-12-25,7.4,127,8.5,311.0,4.0,315.0,certified-fresh,99.0,4.1,16879,2843,61667,2376,86
98,2014,(87th),The Theory of Everything,"Tim Bevan, Eric Fellner, Lisa Bruce and Anthony McCarten",False,266856,tt2980516,15000000,123726688,22.477,Drama,False,['Working Title Films'],2014-11-26,7.9,123,,,,,,,4.1,16879,2843,61667,2376,86
99,2014,(87th),Whiplash,"Jason Blum, Helen Estabrook and David Lancaster",False,244786,tt2582802,3300000,13092000,59.529,Drama,False,"['Bold Films', 'Blumhouse Productions', 'Right of Way Films', 'Sierra/Affinity', 'Sony Pictures']",2014-10-10,8.4,107,8.6,289.0,19.0,308.0,certified-fresh,94.0,4.5,38327,2291,72258,5007,94
100,2015,(88th),The Big Short,"Brad Pitt, Dede Gardner and Jeremy Kleiner",False,318846,tt1596363,28000000,133346506,30.591,Comedy,False,"['Paramount', 'Regency Enterprises', 'Plan B Entertainment']",2015-12-11,7.351,131,7.8,293.0,36.0,329.0,certified-fresh,89.0,4.1,30512,4295,70095,3119,88
101,2015,(88th),Bridge of Spies,"Steven Spielberg, Marc Platt and Kristie Macosko Krieger",False,296098,tt3682448,40000000,165478348,18.593,Thriller,False,"['TSG Entertainment', 'Amblin Entertainment', 'Studio Babelsberg', 'Fox 2000 Pictures', 'Marc Platt Productions', 'Participant', 'Reliance Entertainment', 'DreamWorks Pictures']",2015-10-15,7.227,141,7.7,285.0,29.0,314.0,certified-fresh,91.0,4.0,24127,3717,65877,2604,87
102,2015,(88th),Brooklyn,Finola Dwyer and Amanda Posey,False,167073,tt2381111,11000000,62076141,15.581,Romance,False,"['Wildgaze Films', 'Item 7', 'Parallel Films', 'Fís Éireann/Screen Ireland']",2015-10-20,7.3,111,8.5,270.0,9.0,279.0,certified-fresh,97.0,4.1,15496,2300,47030,1797,87
103,2015,(88th),Mad Max: Fury Road,Doug Mitchell and George Miller,False,76341,tt1392190,150000000,378858340,138.873,Action,False,"['Warner Bros. Pictures', 'Village Roadshow Pictures', 'RatPac Entertainment', 'Kennedy Miller Mitchell']",2015-05-13,7.585,121,8.6,424.0,15.0,439.0,certified-fresh,97.0,4.2,70685,11913,130209,11213,86
104,2015,(88th),The Martian,"Simon Kinberg, Ridley Scott, Michael Schaefer and Mark Huffam",False,286217,tt3659388,108000000,630600000,42.675,Drama,False,"['Scott Free Productions', 'Genre Films']",2015-09-30,7.683,141,7.9,353.0,34.0,387.0,certified-fresh,91.0,4.3,67256,6455,132988,7203,91
105,2015,(88th),The Revenant,"Arnon Milchan, Steve Golin, Alejandro G. Iñárritu, Mary Parent and Keith Redmon",False,281957,tt1663202,135000000,532950503,47.504,Western,False,"['Monarchy Enterprises S.a.r.l.', 'Regency Enterprises', 'Appian Way', 'CatchPlay', 'Anonymous Content', 'New Regency Pictures', 'Hong Kong Alpha Motion Pictures Co.', 'M Productions', 'RatPac Entertainment']",2015-12-25,7.528,157,,,,,,,4.3,67256,6455,132988,7203,91
106,2015,(88th),Room,Ed Guine,False,264644,tt3170832,13000000,35401758,24.763,Drama,False,"['Elevation Pictures', 'Téléfilm Canada', 'Element Pictures', 'FilmNation Entertainment', 'No Trace Camping', 'Film4 Productions', 'Fís Éireann/Screen Ireland']",2015-10-16,8.03,118,8.5,295.0,22.0,317.0,certified-fresh,93.0,4.3,21521,1706,50158,2256,93
107,2015,(88th),Spotlight,"Michael Sugar, Steve Golin, Nicole Rocklin and Blye Pagon Faust",True,314365,tt1895587,20000000,98700000,20.063,Drama,False,"['Participant', 'Anonymous Content', 'Rocklin / Faust', 'First Look Media', 'Open Road Films', 'Entertainment One', 'Topic Studios', 'Seville International']",2015-11-06,7.8,129,8.8,372.0,12.0,384.0,certified-fresh,97.0,4.3,30940,2321,70986,3004,93
108,2016,(89th),Arrival,"Shawn Levy, Dan Levine, Aaron Ryder and David Linde",False,329865,tt2543164,47000000,203388186,48.056,Drama,False,"['FilmNation Entertainment', 'Lava Bear', '21 Laps Entertainment']",2016-11-10,7.592,116,8.4,417.0,25.0,442.0,certified-fresh,94.0,4.0,37654,8096,85260,6122,82
109,2016,(89th),Fences,"Scott Rudin, Denzel Washington and Todd Black",False,393457,tt2671706,24000000,64400000,23.859,Drama,False,"['Paramount', 'Scott Rudin Productions', 'MACRO', 'Bron Studios', 'Escape Artists']",2016-12-16,6.876,139,7.7,252.0,22.0,274.0,certified-fresh,92.0,3.8,8451,2762,36475,1527,75
110,2016,(89th),Hacksaw Ridge,Bill Mechanic and David Permut,False,324786,tt2119532,40000000,175302354,95.879,Drama,False,"['Vendian Entertainment', 'Summit Entertainment', 'Cross Creek Pictures', 'IM Global', 'Screen Australia', 'Screen NSW', 'Permut Presentations', 'Pandemonium', 'Demarest Films', 'Bliss Media', 'Kylin Pictures', 'AI Film']",2016-10-07,8.2,139,7.3,235.0,45.0,280.0,certified-fresh,84.0,4.3,24096,2251,56743,3462,91
111,2016,(89th),Hell or High Water,Carla Hacken and Julie Yorn,False,338766,tt2582782,12000000,37600000,22.991,Western,False,"['Sidney Kimmel Entertainment', 'Film 44', 'OddLot Entertainment', 'Estrella Media', 'Lionsgate', 'CBS Films', 'Sierra/Affinity']",2016-08-11,7.3,102,8.5,281.0,9.0,290.0,certified-fresh,97.0,4.1,16328,2136,40704,2223,88
