,year,award year,movie,producers,winner,TMDB_id,imdb_id,budget,revenue,popularity,genre,adult,production_companies,release_date,vote_average,runtime(mins),average_rating_c,liked_count_c,not_liked_count_c,rating_count_c,state_c,value_c,average_rating_a,liked_count_a,not_liked_count_a,rating_count_a,review_count_a,value_a
112,2016,(89th),Hidden Figures,"Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams and Theodore Melfi",False,381284,tt4846340,25000000,236000000,63.889,Drama,False,"['Fox 2000 Pictures', 'Levantine Films', 'Chernin Entertainment']",2016-12-10,8.058,127,7.6,302.0,22.0,324.0,certified-fresh,93.0,4.4,24149,1861,59118,2765,93
113,2016,(89th),La La Land,"Fred Berger, Jordan Horowitz and Marc Platt",False,313369,tt3783958,30000000,447407695,34.356,Comedy,False,"['Summit Entertainment', 'Black Label Media', 'Gilbert Films', 'Impostor Pictures', 'Marc Platt Productions', 'TIK Films']",2016-11-29,7.901,129,8.7,427.0,44.0,471.0,certified-fresh,91.0,4.1,29208,6713,73115,5141,81
114,2016,(89th),Lion,"Emile Sherman, Iain Canning and Angie Fielder",False,334543,tt3741834,12000000,140312928,22.761,Drama,False,"['The Weinstein Company', 'See-Saw Films', 'Screen Australia', 'Aquarius Films', 'Sunstar Entertainment']",2016-11-24,8.1,118,7.3,227.0,42.0,269.0,certified-fresh,84.0,4.3,13924,1327,40038,1593,91
115,2016,(89th),Manchester by the Sea,"Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck and Kevin J. Walsh",False,334541,tt4034228,9000000,78988148,22.149,Drama,False,"['Pearl Street Films', 'K Period Media', 'B Story', 'The Affleck/Middleton Project', 'The Media Farm', 'Amazon Studios', 'Big Indie Pictures', 'CMP Entertainment', 'OddLot Entertainment']",2016-11-18,7.5,138,8.8,344.0,14.0,358.0,certified-fresh,96.0,3.9,15204,4324,50730,2594,78
116,2016,(89th),Moonlight,"Adele Romanski, Dede Gardner and Jeremy Kleiner",True,376867,tt4975722,4000000,65046687,39.167,Drama,False,"['A24', 'Plan B Entertainment', 'PASTEL']",2016-10-21,7.393,111,9.0,396.0,7.0,403.0,certified-fresh,98.0,3.9,15340,4146,46477,2266,79
117,2017,(90th),Call Me by Your Name,"Peter Spears, Luca Guadagnino, Emilie Georges and Marco Morabito",False,398818,tt5726616,4000000,43143046,48.007,Romance,False,"['La Cinéfacture', 'RT Features', 'Frenesy Film', ""Water's End Productions"", 'M.Y.R.A. Entertainment', 'CineFinance Italia']",2017-09-01,8.164,132,8.7,348.0,21.0,369.0,certified-fresh,94.0,4.3,7609,1238,17142,1889,86
118,2017,(90th),Darkest Hour,"Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten and Douglas Urbanski",False,399404,tt4555426,30000000,150847207,22.58,Drama,False,"['Perfect World Pictures', 'Working Title Films', 'Focus Features']",2017-11-22,7.352,125,,,,,,,4.3,7609,1238,17142,1889,86
119,2017,(90th),Dunkirk,Emma Thomas and Christopher Nolan,False,374720,tt5013056,150000000,527000000,35.933,War,False,"['Warner Bros. Pictures', 'Syncopy', 'RatPac Entertainment', 'Dombey Street Productions', 'Kaap Holland Film', 'StudioCanal', 'Canal+', 'Ciné+']",2017-07-19,7.456,107,6.9,3.0,2.0,5.0,fresh,60.0,3.7,75,29,435,37,72
120,2017,(90th),Get Out,"Sean McKittrick, Jason Blum, Edward H. Hamm Jr. and Jordan Peele",False,419430,tt5052448,4500000,255407969,45.316,Mystery,False,"['Monkeypaw Productions', 'Blumhouse Productions', 'QC Entertainment']",2017-02-24,7.619,104,8.3,395.0,8.0,403.0,certified-fresh,98.0,4.2,37358,5946,78476,6286,86
121,2017,(90th),Lady Bird,"Scott Rudin, Eli Bush and Evelyn O'Neill",False,391713,tt4925292,10000000,78966486,28.095,Drama,False,"['IAC Films', 'Scott Rudin Productions', 'Entertainment 360']",2017-09-01,7.271,94,8.8,397.0,4.0,401.0,certified-fresh,99.0,3.9,8951,2337,23753,2238,79
122,2017,(90th),Phantom Thread,"JoAnne Sellar, Paul Thomas Anderson, Megan Ellison and Daniel Lupi",False,400617,tt5776858,35000000,47756590,24.988,Drama,False,"['Focus Features', 'Annapurna Pictures', 'Perfect World Pictures', 'JoAnne Sellar Productions', 'Ghoulardi Film Company']",2017-12-25,7.3,130,8.5,327.0,32.0,359.0,certified-fresh,91.0,3.7,2648,1067,8227,934,71
123,2017,(90th),The Post,"Amy Pascal, Steven Spielberg and Kristie Macosko Krieger",False,446354,tt6294822,50000000,179769467,22.484,Drama,False,"['20th Century Fox', 'DreamWorks Pictures', 'Reliance Entertainment', 'Participant', 'Amblin Entertainment', 'Pascal Pictures', 'TSG Entertainment', 'Star Thrower Entertainment']",2017-12-22,6.999,116,7.9,360.0,48.0,408.0,certified-fresh,88.0,3.6,4046,1462,12624,1465,73
124,2017,(90th),The Shape of Water,Guillermo del Toro and J. Miles Dale,True,399055,tt5580390,19500000,195333312,32.053,Drama,False,"['Double Dare You Productions', 'Fox Searchlight Pictures', 'Bull Productions', 'TSG Entertainment']",2017-12-01,7.248,123,,,,,,,3.6,4046,1462,12624,1465,73
125,2017,(90th),"Three Billboards outside Ebbing, Missouri","Graham Broadbent, Pete Czernin and Martin McDonagh",False,359940,tt5027774,15000000,162729321,20.879,Crime,False,"['Blueprint Pictures', 'Cutting Edge Group', 'Fox Searchlight Pictures', 'Film4 Productions']",2017-12-01,8.081,115,8.4,376.0,41.0,417.0,certified-fresh,90.0,4.1,10084,1502,23793,2662,87
126,2018,(91st),Black Panther,Kevin Feig,False,284054,tt1825683,200000000,1349926083,72.086,Action,False,['Marvel Studios'],2018-02-13,7.389,135,8.3,511.0,20.0,531.0,certified-fresh,96.0,4.0,16250,4300,88211,9118,79
127,2018,(91st),BlacKkKlansman,"Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele and Spike Lee",False,487558,tt7349662,15000000,93411426,18.02,Comedy,False,"['Legendary Pictures', 'Monkeypaw Productions', 'Blumhouse Productions', 'QC Entertainment', '40 Acres and a Mule Filmworks', 'Focus Features', 'Perfect World Pictures']",2018-08-09,7.5,136,8.3,429.0,20.0,449.0,certified-fresh,96.0,4.0,6679,1439,12095,1790,83
128,2018,(91st),Bohemian Rhapsody,Graham Kin,False,424694,tt1727824,52000000,910800000,42.815,Music,False,"['20th Century Fox', 'Regency Enterprises', 'GK Films', 'TSG Entertainment']",2018-10-24,7.995,135,6.1,254.0,167.0,421.0,fresh,60.0,4.2,16182,2924,24408,6870,85
129,2018,(91st),The Favourite,"Ceci Dempsey, Ed Guiney, Lee Magiday and Yorgos Lanthimos",False,375262,tt5083738,15000000,95918706,24.381,Drama,False,"['Waypoint Entertainment', 'Element Pictures', 'Scarlet Films', 'Film4 Productions', 'Fox Searchlight Pictures']",2018-11-23,7.5,119,8.5,399.0,31.0,430.0,certified-fresh,93.0,3.6,3873,1680,7682,1601,70
130,2018,(91st),Green Book,"Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly and Nick Vallelonga",True,490132,tt6966692,23000000,319700000,52.273,Drama,False,"['Participant', 'DreamWorks Pictures', 'Cinetic Media', 'Innisfree Pictures', 'Alibaba Pictures Group']",2018-11-16,8.244,130,7.2,283.0,83.0,366.0,certified-fresh,77.0,4.3,7622,817,11063,2229,91
131,2018,(91st),Roma,Gabriela Rodríguez and Alfonso Cuarón,False,426426,tt6155172,15000000,1140769,20.436,Drama,False,"['Participant', 'Esperanto Filmoj']",2018-08-25,7.7,135,8.9,391.0,18.0,409.0,certified-fresh,96.0,3.7,3202,1237,5950,1145,72
132,2018,(91st),A Star Is Born,"Bill Gerber, Bradley Cooper and Lynette Howell Taylor",False,332562,tt1517451,36000000,433888866,42.74,Music,False,"['Warner Bros. Pictures', 'Live Nation Productions', 'Metro-Goldwyn-Mayer', 'Peters Entertainment', 'Gerber Pictures', 'Joint Effort']",2018-10-03,7.501,136,8.0,483.0,53.0,536.0,certified-fresh,90.0,4.0,11949,3050,21501,4735,80
133,2018,(91st),Vice,"Dede Gardner, Jeremy Kleiner, Adam McKay and Kevin Messick",False,429197,tt6266538,60000000,76100000,20.972,Comedy,False,"['Plan B Entertainment', 'Gary Sanchez Productions', 'Annapurna Pictures']",2018-12-25,7.0,132,6.6,239.0,130.0,369.0,fresh,65.0,3.3,2519,1648,5429,1569,60
134,2019,(92nd),Ford v Ferrari,"Peter Chernin, Jenno Topping and James Mangold",False,359724,tt1950186,97600000,225508210,61.427,Drama,False,"['20th Century Fox', 'TSG Entertainment', 'Chernin Entertainment', 'Turnpike Films']",2019-11-13,8.013,153,7.8,333.0,28.0,361.0,certified-fresh,92.0,4.7,23696,481,24177,4840,98
135,2019,(92nd),The Irishman,"Martin Scorsese, Robert De Niro, Jane Rosenthal and Emma Tillinger Koskoff",False,398978,tt1302006,159000000,968853,31.562,Crime,False,"['Tribeca Productions', 'Sikelia Productions', 'Winkler Films']",2019-11-01,7.614,209,8.8,446.0,22.0,468.0,certified-fresh,95.0,4.3,906,152,1058,324,86
136,2019,(92nd),Jojo Rabbit,"Carthew Neal, Taika Waititi and Chelsea Winstanley",False,515001,tt2584384,14000000,82468705,33.816,Comedy,False,"['Fox Searchlight Pictures', 'Defender Films', 'Piki Films', 'TSG Entertainment', 'Czech Anglo Productions']",2019-10-18,8.0,108,7.6,346.0,86.0,432.0,certified-fresh,80.0,4.6,6181,367,6548,1374,94
137,2019,(92nd),Joker,"Todd Phillips, Bradley Cooper and Emma Tillinger Koskoff",False,475557,tt7286456,55000000,1074458282,71.826,Crime,False,"['Warner Bros. Pictures', 'Joint Effort', 'Village Roadshow Pictures', 'Bron Studios', 'DC Films']",2019-10-01,8.166,122,7.3,414.0,188.0,602.0,fresh,69.0,4.4,58776,7639,66415,23600,88
138,2019,(92nd),Little Women,Amy Pasca,False,331482,tt3281548,40000000,216600000,32.774,Drama,False,"['Columbia Pictures', 'Regency Enterprises', 'Pascal Pictures']",2019-12-25,7.9,135,8.5,419.0,24.0,443.0,certified-fresh,95.0,4.5,16705,1506,18211,3345,92
139,2019,(92nd),Marriage Story,Noah Baumbach and David Heyman,False,492188,tt7653254,18000000,2300000,24.807,Drama,False,['Heyday Films'],2019-09-28,7.749,137,,,,,,,4.5,16705,1506,18211,3345,92
140,2019,(92nd),1917,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren and Callum McDougall",False,530915,tt8579674,100000000,394638258,51.044,War,False,"['DreamWorks Pictures', 'Reliance Entertainment', 'New Republic Pictures', 'Neal Street Productions', 'Mogambo Films', 'Amblin Partners']",2019-12-25,7.991,119,8.3,418.0,54.0,472.0,certified-fresh,89.0,4.4,26941,3628,30569,6018,88
141,2019,(92nd),Once upon a Time...in Hollywood,"David Heyman, Shannon McIntosh and Quentin Tarantino",False,466272,tt7131622,95000000,374251247,48.285,Comedy,False,"['Heyday Films', 'Columbia Pictures', 'Bona Film Group']",2019-07-24,7.441,162,7.9,499.0,85.0,584.0,certified-fresh,85.0,3.8,18566,7875,26441,6406,70
142,2019,(92nd),Parasite,Kwak Sin Ae and Bong Joon Ho,True,496243,tt6751668,11363000,257591776,93.856,Comedy,False,['Barunson E&A'],2019-05-30,8.514,133,9.4,476.0,7.0,483.0,certified-fresh,99.0,4.5,6571,725,7296,1414,90
143,2020,(93rd),The Father,"David Parfitt, Jean-Louis Livi and Philippe Carcassonne",False,600354,tt10272386,6000000,21029340,27.17,Drama,False,"['Trademark Films', 'F Comme Film', 'Ciné-@', 'Embankment Films', 'Film4 Productions', 'Canal+', 'Ciné+', 'Orange Studio', 'Les Films du Cru', 'AG Studios NYC', 'Simon Friend Entertainment', 'Viewfinder', 'CAA Media Finance', 'Sony Pictures Classics']",2020-12-23,8.1,96,8.7,288.0,6.0,294.0,certified-fresh,98.0,4.3,2198,192,2390,662,92
144,2020,(93rd),Judas and the Black Messiah,"Shaka King, Charles D. King and Ryan Coogler",False,583406,tt9784798,26000000,6416063,24.079,Drama,False,"['MACRO', 'Bron Studios', 'Participant', 'Proximity Media', 'Warner Bros. Pictures']",2021-02-12,7.4,126,8.2,344.0,12.0,356.0,certified-fresh,97.0,4.6,482,26,508,178,95
145,2020,(93rd),Mank,"Ceán Chaffin, Eric Roth and Douglas Urbanski",False,614560,tt10618286,25000000,122252,14.976,Drama,False,['Netflix International Pictures'],2020-11-13,6.729,132,7.6,295.0,59.0,354.0,certified-fresh,83.0,3.4,1243,737,1980,476,63
146,2020,(93rd),Minari,Christina O,False,615643,tt10633456,2000000,12886100,22.578,Drama,False,['Plan B Entertainment'],2021-02-12,7.361,115,8.7,316.0,7.0,323.0,certified-fresh,98.0,4.1,1936,286,2222,496,87
147,2020,(93rd),Nomadland,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey and Chloé Zhao",True,581734,tt9770150,5000000,14784114,16.235,Drama,False,"['Cor Cordium Productions', 'Hear/Say Productions', 'Highwayman Films']",2021-01-29,7.234,108,8.8,407.0,29.0,436.0,certified-fresh,93.0,4.1,472,102,574,313,82
148,2020,(93rd),Promising Young Woman,"Ben Browning, Ashley Fox, Emerald Fennell and Josey McNamara",False,582014,tt9620292,0,13868965,35.289,Thriller,False,"['LuckyChap Entertainment', 'FilmNation Entertainment']",2020-12-13,7.451,114,8.1,385.0,42.0,427.0,certified-fresh,90.0,4.3,582,85,667,175,87
149,2020,(93rd),Sound of Metal,Bert Hamelinck and Sacha Ben Harroche,False,502033,tt5363618,0,516520,24.769,Drama,False,"['Flat 7', 'Ward Four', 'Caviar']",2020-11-20,7.742,121,8.2,278.0,8.0,286.0,certified-fresh,97.0,4.1,2251,252,2503,506,90
150,2020,(93rd),The Trial of the Chicago 7,Marc Platt and Stuart Besser,False,556984,tt1070874,35000000,107423,18.78,Drama,False,"['DreamWorks Pictures', 'Marc Platt Productions']",2020-09-25,7.7,130,7.8,305.0,38.0,343.0,certified-fresh,89.0,4.2,2551,285,2836,475,90
151,2021,(94th),Belfast,"Laura Berwick, Kenneth Branagh, Becca Kovacik and Tamar Thomas",False,777270,tt12789558,11000000,49158343,14.915,Drama,False,"['Northern Ireland Screen', 'TKBC', 'Focus Features']",2021-11-12,7.117,98,7.8,288.0,46.0,334.0,certified-fresh,86.0,4.5,1013,91,1104,599,92
152,2021,(94th),CODA,"Philippe Rousselet, Fabrice Gianfermi and Patrick Wachsberger",True,776503,tt10366460,10000000,1600000,37.95,Drama,False,"['Vendôme Pictures', 'Pathé', 'Picture Perfect Entertainment']",2021-08-11,7.964,112,,,,,,,4.5,1013,91,1104,599,92
153,2021,(94th),Don't Look Up,Adam McKay and Kevin Messick,False,646380,tt11286314,75000000,791863,34.984,Comedy,False,['Hyperobject Industries'],2021-12-07,7.129,138,,,,,,,4.5,1013,91,1104,599,92
154,2021,(94th),Drive My Car,Teruhisa Yamamot,False,758866,tt14039582,0,15308325,23.905,Drama,False,"['Bitters End', 'C&I entertainment', 'Culture Entertainment', 'Agency for Cultural Affairs', 'J-LOD', 'nekojarashi', 'Quaras', 'Bungeishunju', ""L'espace Vision"", 'Nippan Group Holdings', 'The Asahi Shimbun']",2021-08-18,7.4,179,8.6,207.0,7.0,214.0,certified-fresh,97.0,3.9,827,236,1063,286,78
155,2021,(94th),Dune,"Mary Parent, Denis Villeneuve and Cale Boyter",False,438631,tt1160419,165000000,402027830,85.917,Science Fiction,False,['Legendary Pictures'],2021-09-15,7.787,155,7.6,423.0,86.0,509.0,certified-fresh,83.0,4.5,6226,718,6944,3218,90
156,2021,(94th),King Richard,"Tim White, Trevor White and Will Smith",False,614917,tt9620288,50000000,39429285,28.701,Drama,False,"['Star Thrower Entertainment', 'Westbrook Studios', 'Warner Bros. Pictures', 'Overbrook Entertainment']",2021-11-18,7.706,145,7.6,268.0,30.0,298.0,certified-fresh,90.0,4.7,1185,25,1210,598,98
157,2021,(94th),Licorice Pizza,"Sara Murphy, Adam Somner and Paul Thomas Anderson",False,718032,tt11271038,40000000,33300000,20.624,Drama,False,"['Metro-Goldwyn-Mayer', 'Focus Features', 'Bron Studios', 'Ghoulardi Film Company']",2021-11-26,7.0,133,8.3,293.0,32.0,325.0,certified-fresh,90.0,3.6,822,431,1253,548,66
158,2021,(94th),Nightmare Alley,"Guillermo del Toro, J. Miles Dale and Bradley Cooper",False,597208,tt7740496,60000000,39629195,43.671,Crime,False,"['Searchlight Pictures', 'Double Dare You Productions']",2021-12-02,6.997,150,7.7,56.0,8.0,64.0,certified-fresh,88.0,4.0,358,60,1756,136,86
159,2021,(94th),The Power of the Dog,"Jane Campion, Tanya Seghatchian, Emile Sherman, Iain Canning and Roger Frappier",False,600583,tt10293406,0,0,26.607,Drama,False,"['BBC Film', 'Cross City Films', 'New Zealand Film Commission', 'Bad Girl Creek', 'Max Films', 'See-Saw Films']",2021-10-25,6.8,128,8.4,340.0,22.0,362.0,certified-fresh,94.0,4.1,37,12,49,28,76
160,2021,(94th),West Side Story,Steven Spielberg and Kristie Macosko Krieger,False,511809,tt3581652,100000000,74500000,18.926,Drama,False,"['20th Century Studios', 'Amblin Entertainment', 'TSG Entertainment']",2021-12-08,7.0,156,8.4,107.0,9.0,116.0,certified-fresh,92.0,4.1,10827,2032,169298,5807,84
161,2022,(95th),All Quiet on the Western Front,Malte Gruner,False,49046,tt1016150,20000000,0,70.835,Drama,False,['Amusement Park Films'],2022-10-07,7.735,147,9.2,88.0,2.0,90.0,certified-fresh,98.0,4.2,2651,324,18173,894,89
162,2022,(95th),Avatar: The Way of Water,James Cameron and Jon Landau,False,76600,tt1630029,460000000,2320250281,338.229,Science Fiction,False,"['20th Century Studios', 'Lightstorm Entertainment']",2022-12-14,7.65,192,7.1,340.0,108.0,448.0,certified-fresh,76.0,4.6,22308,1961,24269,10788,92
163,2022,(95th),The Banshees of Inisherin,"Graham Broadbent, Pete Czernin and Martin McDonagh",False,674324,tt11813216,20000000,49262687,29.323,Drama,False,"['Searchlight Pictures', 'Blueprint Pictures', 'Film4 Productions', 'Metropolitan Films International', 'TSG Entertainment']",2022-10-20,7.464,114,8.7,350.0,15.0,365.0,certified-fresh,96.0,3.9,466,154,620,308,75
164,2022,(95th),Elvis,"Baz Luhrmann, Catherine Martin, Gail Berman, Patrick McCormick and Schuyler Weiss",False,614934,tt3704428,85000000,288670284,42.468,Drama,False,"['Warner Bros. Pictures', 'Bazmark', 'The Jackal Group']",2022-06-22,7.582,159,6.8,307.0,91.0,398.0,certified-fresh,77.0,4.6,12309,743,13052,6539,94
165,2022,(95th),Everything Everywhere All at Once,"Daniel Kwan, Daniel Scheinert and Jonathan Wang",True,545611,tt6710474,25000000,139200000,87.295,Action,False,"['A24', 'IAC Films', 'AGBO', 'Ley Line Entertainment', 'TPC', 'Year of the Rat']",2022-03-24,7.815,140,8.5,377.0,26.0,403.0,certified-fresh,94.0,4.4,4316,691,5007,1945,86
166,2022,(95th),The Fabelmans,"Kristie Macosko Krieger, Steven Spielberg and Tony Kushner",False,804095,tt14208870,40000000,45629909,48.037,Drama,False,"['Amblin Entertainment', 'Reliance Entertainment']",2022-11-11,7.71,151,8.2,359.0,31.0,390.0,certified-fresh,92.0,4.2,1271,265,1536,726,83
167,2022,(95th),Tár,"Todd Field, Alexandra Milchan and Scott Lambert",False,817758,tt14444726,35000000,29000000,37.083,Drama,False,"['Focus Features', 'Standard Film Company', 'EMJAG Productions', 'Deutscher Filmförderfonds']",2022-09-23,7.1,158,8.3,315.0,33.0,348.0,certified-fresh,91.0,3.9,336,121,457,222,74
168,2022,(95th),Top Gun: Maverick,"Tom Cruise, Christopher McQuarrie, David Ellison and Jerry Bruckheimer",False,361743,tt1745960,170000000,1488732821,233.234,Action,False,"['Skydance', 'Don Simpson/Jerry Bruckheimer Films', 'Paramount']",2022-05-24,8.246,131,8.2,456.0,20.0,476.0,certified-fresh,96.0,4.9,62970,783,63753,29698,99
169,2022,(95th),Triangle of Sadness,Erik Hemmendorff and Philippe Bober,False,497828,tt7322224,15600000,24733572,38.089,Comedy,False,"['30WEST', 'BBC Film', 'Bord Cadre Films', 'Coproduction Office', 'Film i Väst', 'Heretic', 'Imperative Entertainment', 'Sovereign Films', 'Plattform Produktion', 'SVT', 'BFI', 'Piano', 'ARTE France Cinéma', 'ZDF/Arte', 'Essential Filmproduktion', 'TRT Sinema']",2022-09-18,7.115,147,7.2,199.0,77.0,276.0,fresh,72.0,4.0,153,39,192,71,80
170,2022,(95th),Women Talking,"Dede Gardner, Jeremy Kleiner and Frances McDormand",False,777245,tt13669038,0,7589419,18.771,Drama,False,"['Plan B Entertainment', 'Hear/Say Productions', 'Orion Pictures']",2022-12-23,6.9,104,8.0,266.0,29.0,295.0,certified-fresh,90.0,4.2,272,66,338,174,80
